Vcomp_x,Vcomp_y,Norm_x,Norm_y,Angle of A,V_inf,Lam: R/ratio,h: height
-0.1831224778560720,-0.1920534568088420,-0.1831224778560720,-0.1920534568088420,25.00,1.0,0.833,0.300
-0.1620988580136760,-0.2346583548862610,-0.1620988580136760,-0.2346583548862610,25.00,1.0,0.833,0.300
-0.1306206260366220,-0.2640142926846260,-0.1306206260366220,-0.2640142926846260,25.00,1.0,0.833,0.300
-0.0971400252103558,-0.2793235719298840,-0.0971400252103558,-0.2793235719298840,25.00,1.0,0.833,0.300
-0.0671361370453072,-0.2840515445571730,-0.0671361370453072,-0.2840515445571730,25.00,1.0,0.833,0.300
-0.0425699891037868,-0.2823676195365080,-0.0425699891037868,-0.2823676195365080,25.00,1.0,0.833,0.300
-0.0233320626143877,-0.2774229355076830,-0.0233320626143877,-0.2774229355076830,25.00,1.0,0.833,0.300
-0.0085424614710214,-0.2711591339488840,-0.0085424614710214,-0.2711591339488840,25.00,1.0,0.833,0.300
0.0027812456384489,-0.2646390400958470,0.0027812456384489,-0.2646390400958470,25.00,1.0,0.833,0.300
0.0114823192876201,-0.2583921919739760,0.0114823192876201,-0.2583921919739760,25.00,1.0,0.833,0.300
0.0182174758747555,-0.2526522753989780,0.0182174758747555,-0.2526522753989780,25.00,1.0,0.833,0.300
0.0234776338721274,-0.2474979104426170,0.0234776338721274,-0.2474979104426170,25.00,1.0,0.833,0.300
0.0276240169422697,-0.2429306376518750,0.0276240169422697,-0.2429306376518750,25.00,1.0,0.833,0.300
0.0309215479791859,-0.2389165356147400,0.0309215479791859,-0.2389165356147400,25.00,1.0,0.833,0.300
0.0335651486467230,-0.2354078257050400,0.0335651486467230,-0.2354078257050400,25.00,1.0,0.833,0.300
0.0356991765900196,-0.2323537371473760,0.0356991765900196,-0.2323537371473760,25.00,1.0,0.833,0.300
0.0374314085981416,-0.2297056953570380,0.0374314085981416,-0.2297056953570380,25.00,1.0,0.833,0.300
0.0388430007733062,-0.2274195524779060,0.0388430007733062,-0.2274195524779060,25.00,1.0,0.833,0.300
0.0399955750961603,-0.2254563091700190,0.0399955750961603,-0.2254563091700190,25.00,1.0,0.833,0.300
0.0409362795322422,-0.2237820958369570,0.0409362795322422,-0.2237820958369570,25.00,1.0,0.833,0.300
0.0417014231218488,-0.2223678174352770,0.0417014231218488,-0.2223678174352770,25.00,1.0,0.833,0.300
0.0423191062357675,-0.2211886713935190,0.0423191062357675,-0.2211886713935190,25.00,1.0,0.833,0.300
0.0428111379934602,-0.2202236442232580,0.0428111379934602,-0.2202236442232580,25.00,1.0,0.833,0.300
0.0431944438666146,-0.2194550371294330,0.0431944438666146,-0.2194550371294330,25.00,1.0,0.833,0.300
0.0434821051476365,-0.2188680418576040,0.0434821051476365,-0.2188680418576040,25.00,1.0,0.833,0.300
0.0436841296673280,-0.2184503730730300,0.0436841296673280,-0.2184503730730300,25.00,1.0,0.833,0.300
0.0438080238607330,-0.2181919562193520,0.0438080238607330,-0.2181919562193520,25.00,1.0,0.833,0.300
0.0438592158578153,-0.2180846665045010,0.0438592158578153,-0.2180846665045010,25.00,1.0,0.833,0.300
0.0438413648962360,-0.2181221134749850,0.0438413648962360,-0.2181221134749850,25.00,1.0,0.833,0.300
0.0437565821031775,-0.2182994655127380,0.0437565821031775,-0.2182994655127380,25.00,1.0,0.833,0.300
0.0436055802685007,-0.2186133089480630,0.0436055802685007,-0.2186133089480630,25.00,1.0,0.833,0.300
